ET30,alpha,beta,pi_star,SA,SB,SP,SdP,N_mol_cm3,n,fn,delta,Canonical Solvent SMILES
-1.5127249620301968,-0.5557874682470157,-1.4448417393663469,-2.5372702468012087,-0.5803176151277224,-1.2063259095956484,-1.6861419249177374,-1.5013410418257924,-0.2367090033334792,-1.3290556992092115,-1.116498628365087,-1.4038966451337602,CCC(C)C.CCCC
,,,,-0.5803176151277224,-1.2162520505570882,-1.2345508881063356,-1.5013410418257924,-0.4257019171362829,,,,CCC(C)CC
,,,,-0.5803176151277224,-1.2361043324799676,-1.2577094028146127,-1.5013410418257924,-0.7549153798895538,,,,CC(C)CC(C)(C)C
-1.498822186492442,-0.5557874682470157,-1.478771486670449,-2.3857249004837016,-0.5803176151277224,-1.1963997686342085,-1.2808679175228896,-1.5013410418257924,-0.4257019171362829,-0.9881285432730872,-0.8083950002435928,-1.1982602735548145,CCCCCC
-1.4849194109546873,-0.5557874682470157,-1.478771486670449,-2.5372702468012087,-0.5803176151277224,-1.1070644999812504,-1.060862027794258,-1.5013410418257924,-0.6025017397260025,-0.7933130255953009,-0.6344353628566958,-1.136569362081131,CCCCCCC
-1.4849194109546873,-0.5557874682470157,-1.478771486670449,-2.1962932175868173,-0.5803176151277224,-1.1202993545965034,-0.8871731674821804,-1.5013410418257924,-0.7366257430699277,-0.6147321343906652,-0.4762416526676891,-1.0748784506074471,CCCCCCCC
-1.498822186492442,,,,-0.5803176151277224,-1.2063259095956484,-0.7713805939407953,-1.5013410418257924,-0.8422992002499898,-0.5010897490786214,-0.376034488274315,-1.0543148134495526,CCCCCCCCC
,,,,-0.5803176151277224,-1.1169906409426902,-0.5629539615663022,-1.5013410418257924,-1.0211312047085568,,,,CCCCCCCCCCC
-1.4849194109546873,-0.5557874682470157,-1.478771486670449,-2.0447478712693097,-0.5803176151277224,-1.097138359019811,-0.5050576747956096,-1.5013410418257924,-1.0881932063805193,-0.2251010990350925,-0.1350028555201193,-0.9514966276600796,CCCCCCCCCCCC
,,,,-0.5803176151277224,-1.2162520505570882,-0.4240028733166413,-1.5013410418257924,-1.145094298708245,,,,CCCCCCCCCCCCC
